,City,Country,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
0,muisne,ec,0.6,-80.03,72.54,90,64,5.95
1,umm kaddadah,sd,13.6,26.69,59.04,34,0,13.78
2,waipawa,nz,-41.41,175.52,64.4,77,36,10.29
3,punta arenas,cl,-53.15,-70.92,42.8,60,75,12.75
4,ketchikan,us,55.34,-131.65,33.8,86,1,5.95
5,gamboma,cg,-1.88,15.86,70.96,92,68,7.63
6,busselton,au,-33.65,115.33,75.06,77,0,16.69
7,barrow,us,71.29,-156.79,1.4,91,90,8.05
8,marsa matruh,eg,31.35,27.25,53.6,93,0,5.82
9,bengkulu,id,-3.8,102.27,83.34,97,8,16.58
10,tasiilaq,gl,65.61,-37.64,26.6,79,0,10.29
11,caravelas,br,-17.71,-39.25,78.12,100,64,16.8
12,cabo san lucas,mx,22.89,-109.91,73.4,78,5,5.82
13,carballo,es,43.21,-8.69,39.2,100,32,3.36
14,port elizabeth,za,-33.92,25.57,51.8,93,20,4.7
15,qaanaaq,gl,77.48,-69.36,12.15,97,48,14.9
16,ponta do sol,cv,17.2,-25.09,77.85,100,100,13.44
17,kahului,us,20.89,-156.47,75.2,69,40,14.99
18,hilo,us,19.73,-155.09,71.6,83,90,23.73
21,luderitz,na,-26.65,15.16,57.2,82,0,4.7
22,dongsheng,cn,39.82,109.98,33.21,37,36,10.87
23,pevek,ru,69.7,170.31,-16.12,100,12,5.73
24,fort nelson,ca,58.81,-122.7,-0.41,84,90,2.82
25,vaini,to,-21.2,-175.2,82.4,61,40,6.93
27,avarua,ck,-21.21,-159.78,77.0,73,75,14.99
28,nalut,ly,31.87,10.98,44.82,87,0,2.82
34,naze,jp,28.37,129.48,71.6,78,75,13.87
35,rikitea,pf,-23.12,-134.97,76.95,99,68,15.01
36,flinders,au,-34.58,150.86,80.6,54,40,6.93
38,ahipara,nz,-35.17,173.17,67.5,76,88,7.74
39,hobart,au,-42.88,147.33,69.8,52,20,12.75
40,albany,au,-35.02,117.89,71.59,83,48,10.98
41,havre-saint-pierre,ca,50.23,-63.6,26.6,79,88,10.29
43,castro,cl,-42.47,-73.77,46.89,82,0,8.41
45,roald,no,62.58,6.13,37.4,100,32,13.87
46,kapaa,us,22.08,-159.32,80.6,83,75,18.34
47,yar-sale,ru,66.83,70.83,15.16,82,12,18.48
48,beterou,bj,9.2,2.26,61.74,49,0,5.61
50,cap malheureux,mu,-19.98,57.61,78.8,74,75,12.75
52,kodiak,us,57.79,-152.41,33.8,100,90,11.43
53,trinidad,us,37.17,-104.5,51.8,29,1,13.87
55,clyde river,ca,70.47,-68.59,12.2,100,40,8.05
56,krasnyy yar,ru,46.53,48.35,32.0,100,90,8.95
61,komsomolskiy,ru,43.98,46.7,29.25,100,88,6.4
63,yulara,au,-25.24,130.99,87.8,35,0,5.82
65,geraldton,ca,49.73,-86.95,10.4,78,90,6.93
66,fukue,jp,32.69,128.84,62.41,100,0,9.75
67,fortuna,us,40.6,-124.16,50.0,93,75,8.05
68,san quintin,mx,30.48,-115.95,56.52,86,0,3.83
69,gennep,nl,51.7,5.97,39.2,86,0,11.41
70,carnarvon,au,-24.87,113.63,73.98,89,0,14.23
71,yellowknife,ca,62.46,-114.35,-0.41,84,90,9.17
74,thompson,ca,55.74,-97.86,-14.81,75,40,2.59
75,suruc,tr,36.98,38.42,42.8,60,40,4.7
77,hithadhoo,mv,-0.6,73.08,80.68,100,12,11.65
79,taunton,gb,51.02,-3.1,50.0,76,75,14.99
83,salta,ar,-24.79,-65.41,68.0,55,0,4.7
85,rolla,us,37.95,-91.77,50.0,45,1,10.29
86,celendin,pe,-6.87,-78.15,55.39,88,12,1.59
87,sao jose da coroa grande,br,-8.9,-35.15,73.71,94,80,4.05
88,tilichiki,ru,60.47,166.1,1.8,87,32,3.71
89,westport,nz,-41.75,171.6,70.24,62,24,2.48
90,moundsville,us,39.92,-80.74,35.6,64,1,10.29
92,bredasdorp,za,-34.53,20.04,62.6,67,0,6.93
94,leningradskiy,ru,69.38,178.42,7.78,100,88,12.33
96,khatanga,ru,71.97,102.5,-21.11,62,56,3.6
98,singapore,sg,1.29,103.85,78.8,94,75,5.82
102,cape town,za,-33.93,18.42,51.8,71,0,3.36
105,richards bay,za,-28.78,32.04,63.49,94,92,15.68
109,ushuaia,ar,-54.8,-68.3,37.4,74,40,11.41
110,bluff,nz,-46.6,168.33,60.79,90,0,4.38
111,peleduy,ru,59.63,112.74,-15.71,67,48,3.71
112,guerrero negro,mx,27.98,-114.06,61.33,99,20,5.95
114,atuona,pf,-9.8,-139.03,80.37,100,64,19.82
117,butaritari,ki,3.07,172.79,84.42,100,68,12.44
119,lavrentiya,ru,65.58,-171.0,26.46,100,64,30.89
120,ixtapa,mx,20.7,-105.2,63.36,74,0,0.92
123,dikson,ru,73.51,80.55,4.95,100,48,20.15
124,shakawe,bw,-18.37,21.85,65.25,87,24,0.81
125,mitsamiouli,km,-11.38,43.28,73.4,88,20,4.7
126,villazon,bo,-22.09,-65.59,34.74,84,8,3.6
127,husavik,is,66.04,-17.34,8.6,92,75,2.24
130,alim,ph,9.56,122.49,86.4,86,68,10.98
132,geraldton,au,-28.77,114.6,71.23,88,88,14.67
133,half moon bay,us,37.46,-122.43,62.6,87,90,7.18
135,cockburn town,bs,24.03,-74.52,77.08,100,100,14.9
137,lagoa,pt,39.05,-27.98,66.42,99,92,28.1
139,port alfred,za,-33.59,26.89,59.76,100,88,5.95
140,grindavik,is,63.84,-22.43,24.8,73,40,9.17
142,atbasar,kz,51.8,68.33,12.42,85,88,9.75
143,hovd,mn,48.01,91.64,10.8,62,0,4.16
145,tevaitoa,pf,-16.78,-151.5,82.26,95,80,14.56
149,savannah bight,hn,16.45,-85.85,75.64,100,92,7.4
150,kirakira,sb,-10.45,161.92,83.83,100,56,2.37
151,cayenne,gf,4.93,-52.33,75.2,100,76,2.24
153,provideniya,ru,64.38,-173.3,28.4,58,90,22.37
154,kruisfontein,za,-34.0,24.73,61.2,88,100,1.03
156,namtsy,ru,62.72,129.67,-37.04,72,32,3.6
157,new norfolk,au,-42.78,147.06,69.8,52,20,12.75
158,de-kastri,ru,51.47,140.78,12.19,100,24,16.46
160,aklavik,ca,68.22,-135.01,-5.81,76,5,4.7
165,cuamba,mz,-14.8,36.54,69.03,91,92,4.16
167,belaya gora,ru,68.53,146.42,-7.57,61,64,19.48
168,xapuri,br,-10.65,-68.5,76.09,95,44,2.04
169,mayo,ca,63.59,-135.9,-22.01,74,20,2.59
172,constitucion,cl,-35.33,-72.42,55.44,94,0,12.21
173,hermanus,za,-34.42,19.23,47.88,91,0,7.4
177,thinadhoo,mv,0.53,72.93,81.63,100,56,12.77
179,hasaki,jp,35.73,140.83,55.4,66,75,16.11
180,te anau,nz,-45.42,167.72,64.21,88,92,3.6
181,georgetown,sh,-7.93,-14.42,75.24,100,92,16.8
182,khovu-aksy,ru,51.13,93.6,-2.53,52,0,2.37
183,iowa city,us,41.66,-91.53,41.0,86,1,5.82
184,vojnik,si,46.29,15.3,28.4,86,0,1.12
185,kalmunai,lk,7.42,81.82,76.81,100,24,4.5
188,ugep,ng,5.81,8.08,66.6,88,0,3.71
190,vyborg,ru,60.71,28.75,35.68,95,92,8.63
193,vila franca do campo,pt,37.72,-25.43,66.2,82,40,12.75
194,esperance,au,-33.87,121.9,79.33,48,92,13.44
196,basco,ph,20.45,121.97,79.65,100,32,29.89
197,lienz,at,46.83,12.77,9.27,69,20,1.81
199,rocha,uy,-34.48,-54.33,57.51,71,0,7.18
200,bonavista,ca,48.65,-53.11,47.07,82,88,23.96
201,nawa,sy,32.89,36.04,36.94,93,0,4.38
202,klaksvik,fo,62.23,-6.59,35.6,74,92,8.05
203,mar del plata,ar,-38.0,-57.56,66.2,72,20,5.82
206,tiarei,pf,-17.53,-149.33,84.2,66,40,14.99
207,chuy,uy,-33.7,-53.46,55.98,94,0,6.4
210,sao filipe,cv,14.9,-24.5,79.74,91,92,13.56
213,pacifica,us,37.61,-122.49,62.6,87,90,8.08
216,yumen,cn,40.28,97.2,30.06,53,44,16.02
218,bambous virieux,mu,-20.34,57.76,78.8,74,75,12.75
219,puerto escondido,mx,15.85,-97.07,81.54,100,0,5.28
222,broome,au,-17.97,122.23,89.6,62,20,12.75
224,kosh-agach,ru,50.0,88.67,-18.01,40,0,2.37
226,east london,za,-33.02,27.91,57.2,76,75,5.82
228,leshukonskoye,ru,64.9,45.76,30.78,81,92,10.76
232,burlington,us,36.1,-79.44,39.2,69,1,7.96
239,campbell river,ca,50.02,-125.24,44.6,81,75,10.29
242,kharp,ru,66.8,65.81,12.73,78,92,6.85
244,batagay-alyta,ru,67.8,130.41,-18.37,48,56,2.82
246,jamestown,sh,-15.94,-5.72,68.13,100,92,16.8
248,tuktoyaktuk,ca,69.45,-133.04,-7.61,76,5,6.93
251,emerald,au,-23.53,148.17,90.72,43,32,9.42
252,zeliezovce,sk,48.05,18.65,30.19,86,0,9.75
257,lorengau,pg,-2.02,147.27,83.83,100,56,8.75
259,punta de bombon,pe,-17.17,-71.79,64.35,100,20,5.28
263,celestun,mx,20.87,-90.4,74.43,100,64,13.67
265,lebanon,us,36.21,-86.29,42.8,74,1,2.82
266,takanabe,jp,32.13,131.5,62.6,77,75,8.05
268,soligalich,ru,59.08,42.29,19.66,89,88,13.33
270,el tigre,ve,8.89,-64.25,79.65,67,0,14.0
276,burgos,es,42.35,-3.7,26.6,92,80,2.37
277,gornopravdinsk,ru,60.05,69.9,9.54,78,36,12.66
279,kiunga,pg,-6.12,141.29,79.69,90,88,2.59
281,salalah,om,17.02,54.09,77.0,41,0,12.75
284,mogadishu,so,2.04,45.34,78.93,100,80,16.91
286,tiksi,ru,71.69,128.87,1.66,78,68,20.83
288,neya,ru,58.3,43.87,17.01,85,64,11.65
290,kapit,my,2.02,112.93,78.84,89,48,2.93
291,severo-kurilsk,ru,50.68,156.12,26.46,100,56,18.81
292,farmington,us,36.73,-108.22,39.2,38,1,8.05
294,bilma,ne,18.69,12.92,50.89,45,0,7.07
297,bilibino,ru,68.05,166.44,-26.47,38,0,2.37
299,zhigansk,ru,66.77,123.37,-20.08,87,48,2.15
300,anahuac,mx,22.2,-97.87,69.8,88,5,7.74
301,pacific grove,us,36.62,-121.92,62.6,87,90,16.11
303,klaebu,no,63.3,10.48,30.2,85,0,8.05
305,plettenberg bay,za,-34.05,23.37,59.53,100,32,6.06
306,challapalle,in,16.12,80.93,77.0,78,40,5.82
309,sambava,mg,-14.27,50.17,78.75,100,32,4.61
312,hamilton,bm,32.29,-64.78,71.6,73,20,8.05
314,shakiso,et,5.75,38.92,49.32,87,12,2.26
315,viedma,ar,-40.81,-63.0,57.06,48,0,14.79
317,ribeira grande,pt,38.52,-28.7,66.91,98,68,24.07
318,isangel,vu,-19.55,169.27,77.71,99,68,18.48
320,saldanha,za,-33.01,17.94,55.4,54,0,5.82
323,bethel,us,41.37,-73.41,39.2,59,1,8.05
324,ust-tsilma,ru,65.44,52.15,27.31,84,92,8.75
325,kavaratti,in,10.57,72.64,84.46,99,0,16.02
327,puerto ayora,ec,-0.74,-90.35,69.75,100,0,10.87
330,vanavara,ru,60.34,102.28,-18.46,78,32,5.39
331,saskylakh,ru,71.92,114.08,-25.03,38,44,7.63
332,axim,gh,4.87,-2.24,81.76,100,0,9.98
334,sioux lookout,ca,50.1,-91.92,17.6,85,90,2.71
340,port moresby,pg,-9.44,147.18,89.6,59,40,13.87
342,lagoa da prata,br,-20.02,-45.54,67.41,88,36,2.93
344,karratha,au,-20.74,116.85,95.22,21,0,7.74
349,magadan,ru,59.57,150.8,-11.21,83,20,4.47
351,yantal,ru,56.85,105.25,-13.91,40,44,6.73
356,tiznit,ma,29.58,-9.5,42.79,55,12,2.48
357,mahebourg,mu,-20.41,57.7,78.8,74,75,12.75
359,brae,gb,60.4,-1.35,39.2,86,92,2.24
364,soignies,be,50.58,4.07,39.2,93,40,12.75
365,dudinka,ru,69.41,86.18,-7.75,63,68,21.61
366,plouzane,fr,48.38,-4.62,50.0,87,75,8.05
369,semnan,ir,35.57,53.4,28.53,71,0,1.7
371,alofi,nu,-19.06,-169.92,78.8,83,8,14.99
374,yerbogachen,ru,61.28,108.01,-16.3,70,44,4.72
375,dhidhdhoo,mv,6.88,73.1,76.63,100,100,8.75
376,chornukhy,ua,50.27,32.94,31.05,91,88,14.56
378,cidreira,br,-30.18,-50.21,59.67,95,0,0.92
379,rawson,ar,-43.3,-65.1,54.27,82,0,16.8
380,kenora,ca,49.82,-94.43,21.2,85,75,3.15
381,troy,us,42.61,-83.15,41.0,52,1,9.17
382,norman wells,ca,65.28,-126.83,-5.81,76,40,6.93
388,djambala,cg,-2.54,14.75,68.22,97,76,6.17
391,palana,ru,59.12,159.97,21.73,100,12,14.45
396,quartucciu,it,39.25,9.18,51.8,57,40,10.29
398,port blair,in,11.67,92.75,84.51,97,76,18.03
400,torbay,ca,47.67,-52.73,46.4,93,75,21.92
404,owo,ng,7.2,5.59,64.39,56,0,5.84
413,svetlogorsk,ru,54.94,20.15,37.4,86,90,8.95
415,kucove,al,40.8,19.92,47.88,96,100,3.6
419,saint-philippe,re,-21.36,55.77,80.6,61,0,3.36
420,ferkessedougou,ci,9.6,-5.2,66.73,47,0,6.17
423,westport,ie,53.8,-9.52,46.62,98,92,17.69
427,aksu,cn,41.12,80.26,18.81,67,32,2.15
439,santa maria,cv,16.6,-22.9,77.0,83,75,12.75
442,rancho veloz,cu,22.88,-80.39,71.6,94,40,2.24
443,rjukan,no,59.88,8.59,8.23,90,24,2.71
444,springdale,ca,49.5,-56.06,42.12,89,48,15.35
447,upernavik,gl,72.79,-56.15,26.1,100,0,6.06
451,worland,us,44.02,-107.96,53.6,49,1,3.36
452,petropavlovsk-kamchatskiy,ru,53.05,158.65,23.0,62,20,2.24
454,santa cruz,cr,10.26,-85.59,78.8,78,0,4.7
455,valley city,us,46.92,-98.0,26.6,100,20,11.41
456,develi,tr,38.39,35.49,24.8,92,40,3.36
458,longyearbyen,sj,78.22,15.64,21.2,79,40,4.7
470,montepuez,mz,-13.13,39.0,71.64,84,0,9.42
472,honningsvag,no,70.98,25.97,19.84,100,0,6.73
473,muros,es,42.78,-9.06,39.2,86,0,4.7
474,shingu,jp,33.73,135.98,60.8,51,20,3.36
475,victoria,sc,-4.62,55.45,82.4,74,75,6.93
476,guiratinga,br,-16.35,-53.76,73.62,95,32,2.82
477,katsuura,jp,35.13,140.3,57.2,58,75,9.17
478,vadamadurai,in,10.47,78.08,75.06,87,80,4.38
482,guiyang,cn,26.58,106.72,55.4,58,90,8.95
484,ambilobe,mg,-13.2,49.05,73.08,100,92,3.83
486,lichinga,mz,-13.31,35.24,61.92,98,48,2.26
493,senanga,zm,-16.12,23.27,65.79,96,88,8.86
498,maxixe,mz,-23.86,35.35,71.41,100,92,8.86
499,vermilion,us,41.42,-82.36,39.2,51,1,13.87
501,atar,mr,20.52,-13.05,67.41,23,44,6.62
504,miandrivazo,mg,-19.52,45.47,63.45,87,20,1.59
509,general pico,ar,-35.66,-63.76,75.24,48,92,4.16
511,zyryanka,ru,65.75,150.85,-24.04,35,0,5.95
512,biograd na moru,hr,43.94,15.45,41.0,44,0,8.05
514,nome,us,64.5,-165.41,14.0,56,40,13.87
520,mount isa,au,-20.73,139.5,82.4,54,90,12.75
524,zaidpur,in,26.83,81.33,59.0,67,0,6.73
526,severomuysk,ru,56.15,113.43,-12.97,67,56,2.37
533,tessalit,ml,20.2,1.01,56.97,31,8,6.62
538,cooma,au,-36.23,149.13,63.99,94,88,4.72
540,gilgit,pk,35.92,74.31,19.98,92,80,0.69
545,tchollire,cm,8.4,14.17,58.32,71,0,2.71
547,vestmannaeyjar,is,63.44,-20.27,31.5,100,88,7.63
550,abnub,eg,27.27,31.15,50.0,76,0,3.36
551,gigmoto,ph,13.78,124.39,83.61,95,80,12.66
554,staryy nadym,ru,65.61,72.68,12.96,84,48,12.55
555,kavieng,pg,-2.57,150.8,84.51,100,8,3.94
560,nsanje,mw,-16.92,35.26,74.74,87,88,5.95
564,twin falls,us,42.56,-114.46,57.2,44,1,12.75
572,riyadh,sa,24.69,46.72,59.0,54,0,3.36
577,floro,no,61.6,5.03,37.4,100,64,10.29
578,escondido,us,33.12,-117.09,62.6,93,75,3.36
581,faanui,pf,-16.48,-151.75,82.48,97,76,15.23
582,kinsale,ie,51.71,-8.53,46.4,100,75,16.11
585,talnakh,ru,69.49,88.4,-18.46,80,68,6.62
590,tikrit,iq,34.61,43.68,43.33,68,92,5.28
596,chokurdakh,ru,70.63,147.92,5.58,89,64,14.23
599,vrangel,ru,42.73,133.08,32.26,100,0,9.64
